User-agent: *
Allow: /
Allow: /jobs
Allow: /jobs/
Allow: /companies/
Allow: /resources
Allow: /resources/
Allow: /educations
Allow: /educations/

Disallow: /admin
Disallow: /admin/
Disallow: /employer
Disallow: /employer/
Disallow: /worker
Disallow: /worker/
Disallow: /login
Disallow: /register
Disallow: /access
Disallow: /access/
Disallow: /password
Disallow: /password/
Disallow: /_update-crowork
Disallow: /_install-crowork
Disallow: /coming-soon-preview
Disallow: /coming-soon-preview/
Disallow: /test
Disallow: /debug
Disallow: /telescope
Disallow: /horizon

Sitemap: https://crowork.hr/sitemap.xml
